colony_id,name,file_qid,wd_label,verdict,notes
sierra_leone_colony_and_protectorate_1787_1961,Sierra Leone Colony and Protectorate,Q30059027,Sierra Leone Colony and Protectorate,QID_REUSED,Q30059027 also assigned to sierra_leone_colony_1808_1896 (row 626); WD covers 1808-1961
sind_province_1843_1947,Sind,Q7523949,Single file,WRONG_QID_CRITICAL,Q7523949 is 'Single file' - a Wikimedia disambiguation page (P31=Q4167410); no relation to Sind Province (British Indian province 1843-1947 now Sindh Pakistan); needs MCP search for correct QID
south_african_republic_restored_1881_1900,South African Republic (Restored),Q550374,South African Republic,QID_REUSED_TOO_BROAD,Q550374 covers full SAR 1852-1902 (both 1852-1877 pre-annexation phase AND 1881-1902 post-restoration phase); same QID assigned to south_african_republic_transvaal_1852_1877 (row 645); WD has only one entity for the Transvaal republic across both phases
south_african_republic_transvaal_1852_1877,South African Republic (Transvaal),Q550374,South African Republic,QID_REUSED,Q550374 also assigned to south_african_republic_restored_1881_1900 (row 644); WD treats SAR as continuous entity 1852-1902
south_georgia_1775_ongoing,South Georgia,Q35086,South Georgia and the South Sandwich Islands,QID_REUSED_TOO_BROAD,Q35086 is South Georgia and the South Sandwich Islands BOT covering all three: south_georgia_1775_ongoing (row 648) south_georgia_whaling_stations_1904_1965 (row 649) south_sandwich_islands_1775_ongoing (row 650); also wrongly assigned to heard_and_mcdonald_islands_1833_1947 (row 261) - 4-row reuse
south_georgia_whaling_stations_1904_1965,South Georgia Whaling Stations,Q35086,South Georgia and the South Sandwich Islands,QID_REUSED,Q35086 also assigned to rows 648 and 650; file's whaling stations sub-period uses same broad BOT QID
south_sandwich_islands_1775_ongoing,South Sandwich Islands,Q35086,South Georgia and the South Sandwich Islands,QID_REUSED_TOO_BROAD,Q35086 is the combined South Georgia + South Sandwich Islands BOT; file row is specifically for South Sandwich Islands (a sub-part of the BOT); same QID assigned to rows 648 and 649
south_shetland_islands_whaling_1820_1959,South Shetland Islands Whaling,Q35086,South Georgia and the South Sandwich Islands,WRONG_QID_CRITICAL,Q35086 is South Georgia and the South Sandwich Islands BOT; no relation to South Shetland Islands (different Antarctic archipelago south of Cape Horn); 5th file row using this same wrong QID (along with rows 261 648 649 650); needs MCP search for correct QID
southern_rhodesia_colony_1923_1953,Southern Rhodesia Colony,Q750583,Southern Rhodesia,QID_REUSED_TOO_BROAD,Q750583 covers full Southern Rhodesia 1923-1980; same QID assigned to southern_rhodesia_post_federation_1963 (row 655) and southern_rhodesia_restored_1979_1980 (row 656); WD has only one entity covering all three sub-periods
southern_rhodesia_post_federation_1963,Southern Rhodesia (Post-Federation),Q750583,Southern Rhodesia,QID_REUSED,Q750583 also assigned to rows 654 and 656; WD covers full 1923-1980
southern_rhodesia_restored_1979_1980,Southern Rhodesia (Restored),Q750583,Southern Rhodesia,QID_REUSED,Q750583 also assigned to rows 654 and 655; WD covers full 1923-1980
swat_state_1849_1955,Swat State,Q3246260,Swat State,WRONG_SUCCESSOR,QID correct (princely state 1849-1955 capital Saidu Sharif) but Wikidata shows replaced by Dominion of Pakistan (Q2006542); file has successor_dominion='india' - Swat is in present-day Khyber Pakhtunkhwa Pakistan
tanganyika_1961_1964,Tanganyika,Q158725,Tanganyika Territory,QID_REUSED,Q158725 is Tanganyika Territory (Mandate/Trust Territory 1922-1961); same QID assigned to tanganyika_territory_1922_1961 (row 674) which is the correct match; this row 673 covers 1961-1964 independent Tanganyika before merging with Zanzibar to form Tanzania - WD entity actually dissolved 1961 so this row's era extends past QID's dissolution
tanganyika_territory_1922_1961,Tanganyika Territory,Q158725,Tanganyika Territory,QID_REUSED,Q158725 also assigned to tanganyika_1961_1964 (row 673); this row is the correct primary match - WD dates 1922-1961 align with file
transvaal_colony_first_british_1877_1881,Transvaal Colony (First British),Q1187978,Transvaal Colony,QID_REUSED_TOO_BROAD,Q1187978 is Transvaal Colony (1902-1910 second British annexation period); same QID assigned to transvaal_colony_second_british_1900_1910 (row 693); WD only covers second British period - first British period (1877-1881) is actually wrong era for this QID
transvaal_colony_second_british_1900_1910,Transvaal Colony (Second British),Q1187978,Transvaal Colony,QID_REUSED,Q1187978 also assigned to transvaal_colony_first_british_1877_1881 (row 692); this row 693 is the correct match - WD entity covers 1902-1910 (close to file's 1900-1910)
trinidad_and_tobago_1889_1962,Trinidad and Tobago,Q116282722,Colony of Trinidad and Tobago,QID_REUSED,Q116282722 covers Colony of Trinidad and Tobago 1889-1962 (the unified colony after Tobago joined Trinidad); same QID assigned to trinidad_and_tobago_colony_1797_1962 (row 695); WD inception 1889 matches row 694 but row 695 extends back to 1797 covering Trinidad-only period
trinidad_and_tobago_colony_1797_1962,Trinidad and Tobago Colony,Q116282722,Colony of Trinidad and Tobago,QID_REUSED_TOO_BROAD,Q116282722 covers post-1889 unified Colony of Trinidad and Tobago (1889-1962); same QID also assigned to trinidad_and_tobago_1889_1962 (row 694); file's earlier date 1797 (Trinidad capture from Spain) before unification not captured by this QID
udaipur_state_1818_1948,Udaipur State,Q1457519,Udaipur State,POSSIBLE_FILE_DUPLICATE,File has two 'Udaipur State' rows: row 701 udaipur_state -> Q130642141 (no dates) and this row 702 -> Q1457519 (princely state 1818-1948); both valid Udaipur State QIDs in WD; possible file duplication - same pattern as Dedhrota Khaniyadhana Lunavada Marwar
western_australia_1832_1901,Western Australia,Q3206,Western Australia,WRONG_ERA_QID,Q3206 is modern Western Australia state of Australia (inception 1901 federation); file row covers 1832-1901 colonial period (Swan River Colony renamed Western Australia 1832); needs MCP search for separate colonial-era Western Australia QID
